provider_id,total_claims,fraud_claims,total_billed,avg_claim,fraud_rate,risk_tier
PROV0001,99,6,14015269.84,141568.38222222222,6.0606060606060606,LOW
PROV0002,94,8,14055283.94,149524.29723404255,8.51063829787234,MEDIUM
PROV0003,111,9,16975069.87,152928.5573873874,8.108108108108109,MEDIUM
PROV0004,105,11,13856462.48,131966.30933333334,10.476190476190476,MEDIUM
PROV0005,97,10,14570089.09,150207.10402061854,10.309278350515463,MEDIUM
PROV0006,102,13,16618649.83,162927.93950980392,12.745098039215685,MEDIUM
PROV0007,113,17,16955176.19,150045.80699115046,15.04424778761062,MEDIUM
PROV0008,108,8,16546948.19,153212.48324074072,7.4074074074074066,LOW
PROV0009,114,11,15839143.02,138939.85105263157,9.649122807017543,MEDIUM
PROV0010,97,9,15226148.57,156970.60381443298,9.278350515463918,MEDIUM
PROV0011,98,15,17110472.42,174596.6573469388,15.306122448979592,MEDIUM
PROV0012,97,9,14366569.8,148108.96701030928,9.278350515463918,MEDIUM
PROV0013,101,12,14678514.17,145331.82346534653,11.881188118811881,MEDIUM
PROV0014,112,10,16894476.35,150843.53883928573,8.928571428571429,MEDIUM
PROV0015,106,9,15458200.6,145832.08113207546,8.49056603773585,MEDIUM
PROV0016,97,11,12967381.65,133684.3469072165,11.34020618556701,MEDIUM
PROV0017,129,20,21511089.03,166752.6281395349,15.503875968992247,MEDIUM
PROV0018,103,10,15825080.72,153641.56038834952,9.70873786407767,MEDIUM
PROV0019,99,9,18581529.51,187692.21727272728,9.090909090909092,MEDIUM
PROV0020,106,12,13788261.61,130077.93971698113,11.320754716981133,MEDIUM
PROV0021,80,10,11782774.03,147284.675375,12.5,MEDIUM
PROV0022,101,12,13991188.63,138526.62009900992,11.881188118811881,MEDIUM
PROV0023,95,9,13891689.41,146228.30957894737,9.473684210526317,MEDIUM
PROV0024,105,8,16311635.76,155348.912,7.6190476190476195,LOW
PROV0025,109,18,19853649.22,182143.57082568808,16.51376146788991,MEDIUM
PROV0026,92,13,13302558.52,144593.02739130435,14.130434782608695,MEDIUM
PROV0027,100,10,14709516.89,147095.16890000002,10.0,MEDIUM
PROV0028,113,13,14027323.76,124135.60849557522,11.504424778761061,MEDIUM
PROV0029,95,11,13942495.89,146763.11463157897,11.578947368421053,MEDIUM
PROV0030,99,11,13070491.879999999,132025.17050505048,11.11111111111111,MEDIUM
PROV0031,92,11,15711720.33,170779.56880434783,11.956521739130435,MEDIUM
PROV0032,102,11,15218083.51,149196.89715686275,10.784313725490197,MEDIUM
PROV0033,92,10,12341576.83,134147.57423913042,10.869565217391305,MEDIUM
PROV0034,108,11,14224882.38,131711.8738888889,10.185185185185185,MEDIUM
PROV0035,101,6,13995073.7,138565.08613861384,5.9405940594059405,LOW
PROV0036,106,18,17958951.24,169424.0683018868,16.9811320754717,MEDIUM
PROV0037,108,12,16606516.83,153764.04472222223,11.11111111111111,MEDIUM
PROV0038,94,13,11715090.11,124628.61819148935,13.829787234042554,MEDIUM
PROV0039,84,8,11075108.11,131846.5251190476,9.523809523809524,MEDIUM
PROV0040,98,13,14024398.59,143106.10806122448,13.26530612244898,MEDIUM
PROV0041,97,13,14068716.93,145038.31886597938,13.402061855670103,MEDIUM
PROV0042,123,9,20868855.96,169665.4956097561,7.317073170731707,LOW
PROV0043,124,16,18065229.76,145687.33677419357,12.903225806451612,MEDIUM
PROV0044,109,12,18108672.3,166134.60825688075,11.009174311926607,MEDIUM
PROV0045,90,7,16247138.25,180523.75833333333,7.777777777777778,LOW
PROV0046,100,8,14334887.33,143348.8733,8.0,LOW
PROV0047,93,12,17655930.84,189848.71870967743,12.903225806451612,MEDIUM
PROV0048,93,10,15891170.73,170872.8035483871,10.75268817204301,MEDIUM
PROV0049,99,20,19152911.259999998,193463.75010101008,20.2020202020202,HIGH
PROV0050,102,8,15855913.97,155450.13696078432,7.8431372549019605,LOW
PROV0051,99,12,17083466.42,172560.2668686869,12.121212121212121,MEDIUM
PROV0052,111,9,14256784.75,128439.50225225225,8.108108108108109,MEDIUM
